#Time,  Slat,   Cue,    Dur,    Name
#part 1
# Start the show
0   ,   257 ,   257 ,   0   ,   NOP # skip first entry
0   ,   1   ,   1   ,   0   ,   Smoke mirrors
4   ,   6   ,   1   ,   0   ,   Fortress
2   ,   10  ,   1   ,   0   ,   Smoke
3   ,   2   ,   1   ,   35  ,   All Star action 16shot 35s
0   ,   5   ,   7   ,   17  ,   Nailed it 15shot 17s
16  ,   11  ,   3   ,   24  ,   Irish Legend 37shot 24s
16  ,   9   ,   1   ,   0   ,   Fortress
0   ,   10  ,   2   ,   0   ,   Smoke
2   ,   8   ,   1   ,   20  ,   Let There B Zoom 25shot 20s
2   ,   4   ,   10  ,   20  ,   Galatic Siege 32shot 20s
10  ,   3   ,   1   ,   0   ,   Fortress
10  ,   4   ,   2   ,   25  ,   Redneck Rowder 12shot 25s
0   ,   8   ,   2   ,   15  ,   Oneheckuva 53shot 15s
15  ,   11  ,   5   ,   35  ,   All Star ACtion 16shot 35s
11  ,   3   ,   2   ,   0   ,   Fortress
6   ,   4   ,   4   ,   24  ,   Irish Legend 37shot 24s
12  ,   1   ,   2   ,   0   ,   Smoke
0   ,   12  ,   1   ,   0   ,   Smoke
1   ,   7   ,   1   ,   0   ,   Fortress
0   ,   6   ,   2   ,   0   ,   Fortress
3   ,   8   ,   10  ,   60  ,   High Falutin
2   ,   11  ,   9   ,   60  ,   High Falutin
55  ,   2   ,   11  ,   17  ,   Nailed it
0   ,   5   ,   10  ,   50  ,   Nite Theater
12  ,   4   ,   5   ,   24  ,   Irish Legend
20  ,   9   ,   2   ,   0   ,   Fortress
0   ,   10  ,   7   ,   0   ,   Smoke
2   ,   1   ,   3   ,   0   ,   Smoke
0   ,   3   ,   3   ,   0   ,   Fortress
0   ,   6   ,   3   ,   0   ,   Fortress
2   ,   7   ,   2   ,   0   ,   Fortress
0   ,   12  ,   2   ,   0   ,   Smoke
2   ,   9   ,   3   ,   0   ,   Fortress
0   ,   10  ,   8   ,   0   ,   Fortress
1   ,   2   ,   2   ,   35  ,   All Star action
0   ,   4   ,   7   ,   15  ,   Oneheckuva
16  ,   11  ,   7   ,   45  ,   Da Big Box O Bombs 
19  ,   8   ,   9   ,   33  ,   Vengeful Texan
12  ,   7   ,   3   ,   0   ,   Fortress
0   ,   6   ,   4   ,   0   ,   Fortress
0   ,   1   ,   4   ,   0   ,   Smoke
0   ,   12  ,   3   ,   0   ,   Smoke
20  ,   1   ,   5   ,   0   ,   Smoke
0   ,   1   ,   6   ,   0   ,   Smoke
0   ,   6   ,   5   ,   0   ,   Fortress
0   ,   6   ,   6   ,   0   ,   Fortress
4   ,   9   ,   4   ,   0   ,   Fortress
0   ,   9   ,   5   ,   0   ,   Fortress
5   ,   7   ,   4   ,   0   ,   Fortress
0   ,   7   ,   5   ,   0   ,   Fortress
0   ,   12  ,   7   ,   0   ,   Fortress
0   ,   12  ,   8   ,   0   ,   Fortress
# 04:50.000 time
# part1 END

#part 2, let part1 calm down
#Time,  Slat,   Cue,    Dur,    Name
2   ,   8   ,   3   ,   20  ,   Nailed It 15Shot
4   ,   11  ,   2   ,   20  ,   Nailed It 15shot
6   ,   10  ,   3   ,   0   ,   Smoke
2   ,   1   ,   7   ,   0   ,   Smoke
2   ,   7   ,   6   ,   0   ,   Fortress
2   ,   9   ,   6   ,   0   ,   Fortress
2   ,   12  ,   4   ,   0   ,   Smoke
2   ,   10  ,   4   ,   0   ,   Smoke
2   ,   9   ,   7   ,   0   ,   Fortress
0   ,   1   ,   8   ,   0   ,   Smoke
2   ,   3   ,   4   ,   0   ,   Fortress
2   ,   9   ,   8   ,   0   ,   Fortress
0   ,   7   ,   7   ,   0   ,   Fortress
0   ,   1   ,   9   ,   0   ,   Smoke
0   ,   3   ,   5   ,   0   ,   Fortress
2   ,   2   ,   3   ,   50  ,   Nite Theater 37shot
1   ,   11  ,   1   ,   45  ,   Parrots Prattle 36shot
5   ,   12  ,   10  ,   0   ,   Fortress
5   ,   7   ,   12  ,   0   ,   Fortress
5   ,   9   ,   12  ,   0   ,   Fortress
5   ,   6   ,   14  ,   0   ,   Fortress
10  ,   3   ,   7   ,   0   ,   Fortress
0   ,   3   ,   8   ,   0   ,   Fortress
17  ,   2   ,   7   ,   17  ,   Nailed It 15Shot
2   ,   8   ,   4   ,   20  ,   Natural high 15shot
1   ,   1   ,   10  ,   0   ,   Smoke
0   ,   1   ,   11  ,   0   ,   Smoke
0   ,   6   ,   7   ,   0   ,   Fortress
0   ,   6   ,   8   ,   0   ,   Fortress
5   ,   9   ,   9   ,   0   ,   Fortress
0   ,   10  ,   5   ,   0   ,   Smoke
5   ,   7   ,   8   ,   0   ,   Fortress
0   ,   12  ,   5   ,   0   ,   Smoke
